Frame,Sub Frame,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ
1,0,-1.075527,1.497065,-0.464018,-313.926666,-136.930679,51.451538,3.513259,0.013368,-1.175398,-472.203491,131.975876,277.194275,2.972834,-2.408130,-0.191461,-5.224709,-123.130569,-23.664976
2,0,-1.077227,1.494143,-0.464464,-313.187805,-136.858154,52.200237,3.563074,-0.025603,-1.207267,-472.189850,132.099625,277.296600,2.976796,-2.405813,-0.187808,-4.319691,-122.666237,-22.197807
3,0,-1.078770,1.491027,-0.465389,-312.454895,-136.788834,52.960617,3.604998,-0.060458,-1.235198,-472.192108,132.219574,277.393982,2.979480,-2.403209,-0.184180,-3.424129,-122.200500,-20.727074
4,0,-1.080031,1.488166,-0.466418,-311.700684,-136.712662,53.713432,3.646542,-0.096815,-1.263246,-472.162231,132.332886,277.496979,2.982513,-2.400081,-0.178490,-2.567097,-121.731010,-19.268665
5,0,-1.080756,1.485186,-0.467820,-310.981354,-136.632690,54.471741,3.686807,-0.134812,-1.291461,-472.152557,132.435730,277.587921,2.985336,-2.398348,-0.175399,-1.693037,-121.259613,-17.801338
6,0,-1.082573,1.482103,-0.468550,-310.236877,-136.551926,55.227989,3.725508,-0.174241,-1.319931,-472.146637,132.546661,277.671600,2.989400,-2.395724,-0.171554,-0.803099,-120.778885,-16.336100
7,0,-1.084095,1.479149,-0.469221,-309.501404,-136.470047,55.982670,3.757118,-0.207009,-1.343019,-472.140625,132.688995,277.779602,2.993093,-2.393053,-0.166452,0.068404,-120.294327,-14.876827
8,0,-1.084703,1.475523,-0.470542,-308.766968,-136.384888,56.735596,3.789594,-0.242563,-1.368462,-472.139771,132.784943,277.880798,2.996162,-2.389967,-0.164042,0.949244,-119.804146,-13.412192
9,0,-1.085028,1.471900,-0.471503,-308.008362,-136.288589,57.485847,3.822065,-0.279466,-1.394499,-472.104950,132.902878,277.971680,2.998738,-2.387013,-0.159251,1.789274,-119.321411,-11.943423
10,0,-1.086290,1.468908,-0.472176,-307.279297,-136.195068,58.256763,3.851315,-0.315170,-1.418996,-472.077057,133.022491,278.073151,3.002382,-2.384725,-0.154147,2.658740,-118.827995,-10.491571
11,0,-1.087308,1.465638,-0.473038,-306.549347,-136.096527,59.024799,3.866440,-0.334235,-1.431708,-472.055084,133.147827,278.158051,3.005615,-2.381977,-0.151385,3.524824,-118.334770,-9.036124
12,0,-1.088646,1.462570,-0.474204,-305.831726,-136.013153,59.798080,3.880318,-0.352006,-1.443636,-472.029510,133.260330,278.250000,3.008839,-2.378746,-0.146170,4.373798,-117.830894,-7.574637
13,0,-1.089588,1.459423,-0.474536,-305.087158,-135.908981,60.546059,3.892777,-0.368996,-1.454923,-472.018646,133.379395,278.340454,3.011767,-2.376878,-0.142219,5.221734,-117.332634,-6.112751
14,0,-1.091271,1.456703,-0.475096,-304.351868,-135.801849,61.309387,3.905375,-0.384916,-1.465929,-472.018311,133.501984,278.456787,3.013982,-2.374369,-0.139178,6.063372,-116.826057,-4.651077
15,0,-1.092880,1.452928,-0.476461,-303.635590,-135.706406,62.087681,3.919075,-0.403150,-1.477984,-472.007294,133.617188,278.558044,3.018041,-2.371217,-0.133068,6.897360,-116.322556,-3.211817
16,0,-1.093424,1.449863,-0.477793,-302.899780,-135.601547,62.844322,3.931512,-0.420803,-1.489685,-471.992462,133.739792,278.638977,3.021269,-2.369051,-0.130324,7.754185,-115.804726,-1.762779
17,0,-1.094915,1.447277,-0.478029,-302.152100,-135.488663,63.601009,3.956587,-0.459210,-1.514529,-471.958069,133.866348,278.721222,3.024205,-2.365904,-0.126504,8.559453,-115.295967,-0.296933
18,0,-1.096704,1.444584,-0.478824,-301.450378,-135.386566,64.391861,3.945736,-0.439570,-1.502547,-471.915680,133.986984,278.822876,3.027048,-2.363703,-0.121417,9.405818,-114.768257,1.160374
19,0,-1.097957,1.441799,-0.479992,-300.745422,-135.277298,65.164299,3.937662,-0.425440,-1.494432,-471.899109,134.113495,278.911438,3.030341,-2.361011,-0.117610,10.248530,-114.240837,2.618939
20,0,-1.099347,1.438697,-0.481274,-300.008972,-135.161819,65.935829,3.953978,-0.448154,-1.510170,-471.895355,134.233643,279.032410,3.033711,-2.357149,-0.113674,11.036522,-113.724533,4.086477
21,0,-1.100892,1.435714,-0.481538,-299.271912,-135.045135,66.708939,3.963784,-0.463186,-1.519885,-471.876038,134.364914,279.134766,3.036193,-2.355476,-0.109726,11.885196,-113.178787,5.527976
22,0,-1.101897,1.432370,-0.482929,-298.564545,-134.926895,67.482933,3.980160,-0.490824,-1.537095,-471.879303,134.495117,279.214386,3.039299,-2.352019,-0.103956,12.678356,-112.649643,6.979974
23,0,-1.103919,1.428754,-0.484185,-297.866547,-134.812561,68.273468,3.968155,-0.467643,-1.522552,-471.842926,134.616638,279.314789,3.042246,-2.348846,-0.101005,13.494897,-112.111305,8.432591
24,0,-1.105101,1.426432,-0.484924,-297.130615,-134.686417,69.045685,3.949761,-0.434442,-1.502300,-471.808014,134.747681,279.419739,3.044836,-2.346023,-0.098056,14.299515,-111.571899,9.900340
25,0,-1.106604,1.423260,-0.485536,-296.420563,-134.564209,69.828865,3.969747,-0.463897,-1.522379,-471.802155,134.889603,279.533356,3.059001,-2.334439,-0.094855,15.043710,-111.175262,11.256884
26,0,-1.107971,1.419836,-0.487096,-295.728058,-134.433884,70.615234,3.965406,-0.454721,-1.517612,-471.784332,135.011673,279.622589,3.062640,-2.331923,-0.091876,15.882707,-110.621536,12.686624
27,0,-1.108704,1.416867,-0.488097,-294.990234,-134.300400,71.378899,3.966824,-0.456476,-1.519406,-471.759735,135.136795,279.702026,3.065599,-2.327999,-0.087562,16.653833,-110.074913,14.142230
28,0,-1.109936,1.414462,-0.489040,-294.262604,-134.167847,72.145668,3.971716,-0.463414,-1.523114,-471.732727,135.241806,279.807312,3.068745,-2.324926,-0.083502,17.467064,-109.520927,15.582244
29,0,-1.111337,1.411259,-0.490402,-293.605499,-134.043518,72.939034,3.979808,-0.475320,-1.531047,-471.707672,135.378464,279.920532,3.071951,-2.321751,-0.079016,18.252617,-108.965347,17.035118
30,0,-1.112630,1.408662,-0.490957,-292.893860,-133.906586,73.712082,3.997485,-0.503434,-1.548815,-471.698669,135.516479,280.044098,3.074701,-2.318633,-0.076053,19.042030,-108.399185,18.484425
31,0,-1.113807,1.405929,-0.491842,-292.160461,-133.760773,74.475471,3.984232,-0.477738,-1.533839,-471.690887,135.630539,280.149292,3.078247,-2.315266,-0.070928,19.837511,-107.827988,19.930111
32,0,-1.114887,1.402568,-0.493570,-291.489380,-133.627319,75.263206,3.961870,-0.439487,-1.511114,-471.694977,135.763779,280.221863,3.081038,-2.312269,-0.067644,20.623753,-107.256973,21.367224
33,0,-1.116551,1.399618,-0.494758,-290.788727,-133.486115,76.039948,3.964728,-0.442454,-1.512818,-471.658661,135.887955,280.308441,3.083927,-2.308034,-0.063235,21.392340,-106.689331,22.811556
34,0,-1.117561,1.397125,-0.495190,-290.086060,-133.339722,76.821541,3.972958,-0.453359,-1.519638,-471.612091,136.012695,280.414246,3.087479,-2.304981,-0.059680,22.193529,-106.109993,24.245197
35,0,-1.118499,1.393769,-0.496376,-289.408112,-133.196198,77.596390,3.991480,-0.482298,-1.538532,-471.591034,136.148788,280.536041,3.090474,-2.300750,-0.055767,22.938614,-105.535133,25.687630
36,0,-1.120078,1.390471,-0.497651,-288.740631,-133.053497,78.399788,3.973839,-0.450402,-1.518935,-471.574829,136.274048,280.664459,3.093472,-2.297959,-0.052369,23.726084,-104.949654,27.119425
37,0,-1.120842,1.387905,-0.498813,-288.000244,-132.895828,79.152390,3.959810,-0.427038,-1.505388,-471.561737,136.391983,280.754456,3.096426,-2.293435,-0.048256,24.476482,-104.377335,28.563540
38,0,-1.120898,1.384864,-0.499953,-287.327576,-132.742065,79.929047,3.949209,-0.409273,-1.494778,-471.555939,136.526337,280.844849,3.098470,-2.290827,-0.045151,25.233879,-103.787720,30.008326
39,0,-1.122795,1.382102,-0.500611,-286.676392,-132.594879,80.719826,3.970932,-0.441997,-1.514984,-471.501221,136.629211,280.938934,3.101923,-2.286043,-0.040959,25.972908,-103.208321,31.439743
40,0,-1.142156,1.379647,-0.507230,-286.072144,-132.670868,81.593033,3.989808,-0.470932,-1.533891,-471.460327,136.763153,281.041382,3.104312,-2.283389,-0.037328,26.757328,-102.606438,32.857021
41,0,-1.142489,1.376019,-0.508718,-285.399628,-132.514893,82.371346,3.982503,-0.455814,-1.524499,-471.417114,136.883636,281.151459,3.107738,-2.278995,-0.034148,27.481375,-102.023323,34.303158
42,0,-1.142990,1.373307,-0.509472,-284.715698,-132.348465,83.139023,3.973627,-0.439913,-1.515285,-471.410706,137.004883,281.262482,3.111234,-2.276299,-0.030126,28.271631,-101.416321,35.724628
43,0,-1.143901,1.370715,-0.510047,-284.013458,-132.176910,83.904167,3.963928,-0.423081,-1.505841,-471.401978,137.130585,281.367798,3.113463,-2.272278,-0.026282,28.968761,-100.821045,37.172783
44,0,-1.144219,1.367803,-0.510852,-283.359711,-132.011963,84.690231,3.945696,-0.393648,-1.486763,-471.381134,137.238495,281.461365,3.116777,-2.269035,-0.022176,29.736429,-100.216049,38.591728
45,0,-1.145414,1.364498,-0.511611,-282.679504,-131.843216,85.468796,3.964316,-0.420879,-1.504384,-471.345825,137.351440,281.562500,3.119236,-2.264895,-0.018809,30.456158,-99.619675,40.021820
46,0,-1.145481,1.361525,-0.512107,-281.975677,-131.657501,86.241905,3.984297,-0.450971,-1.523834,-471.293823,137.477844,281.669159,3.122952,-2.261514,-0.014477,31.208506,-99.004723,41.433388
47,0,-1.145820,1.358496,-0.513573,-281.318390,-131.480179,87.016281,3.972689,-0.429812,-1.511465,-471.274475,137.599197,281.774536,3.125894,-2.257522,-0.011756,31.930845,-98.403854,42.867138
48,0,-1.146504,1.355344,-0.513834,-280.641541,-131.302429,87.795700,3.961603,-0.410204,-1.499939,-471.233826,137.730087,281.878387,3.128440,-2.254158,-0.008143,32.650497,-97.792336,44.288219
49,0,-1.147248,1.353199,-0.515170,-279.960266,-131.122513,88.572868,3.953123,-0.395358,-1.490625,-471.220764,137.844391,281.992035,3.131133,-2.250479,-0.004520,33.386608,-97.177322,45.707451
50,0,-1.147437,1.349703,-0.515915,-279.299622,-130.936905,89.344383,3.935228,-0.367782,-1.472435,-471.194855,137.956039,282.086365,3.133603,-2.246973,-0.000887,34.076630,-96.572937,47.125866
51,0,-1.148845,1.347560,-0.515892,-278.620209,-130.749664,90.118340,3.943256,-0.377410,-1.479046,-471.154327,138.075424,282.193207,3.137351,-2.243378,0.002682,34.827446,-95.948502,48.527992
52,0,-1.149104,1.344936,-0.517060,-277.956360,-130.562881,90.892860,3.958818,-0.399464,-1.494096,-471.128418,138.187805,282.291321,3.139891,-2.239635,0.005658,35.500767,-95.340256,49.967663
53,0,-1.149767,1.341696,-0.518141,-277.292847,-130.372711,91.676300,3.967083,-0.410740,-1.502489,-471.112000,138.320251,282.395844,3.143252,-2.237116,0.010009,36.246590,-94.707947,51.370911
54,0,-1.150284,1.338780,-0.518759,-276.606689,-130.176407,92.447418,3.950342,-0.382641,-1.484761,-471.082184,138.433640,282.517059,3.145183,-2.232676,0.013387,36.907223,-94.096550,52.804741
55,0,-1.151165,1.336204,-0.519998,-275.964111,-129.993393,93.236931,3.940388,-0.367228,-1.475127,-471.053406,138.548553,282.615967,3.148947,-2.229152,0.018597,37.628971,-93.470345,54.201702
56,0,-1.152157,1.332986,-0.520406,-275.307312,-129.792847,94.026077,3.923542,-0.341008,-1.458229,-471.021271,138.669769,282.713379,3.151865,-2.225688,0.020459,38.307915,-92.848122,55.616611
57,0,-1.152741,1.329672,-0.520972,-274.629181,-129.587845,94.806862,3.940062,-0.362872,-1.473398,-471.001007,138.796951,282.819122,3.154518,-2.222350,0.024789,39.014362,-92.212875,57.022690
58,0,-1.153394,1.326789,-0.522594,-273.971710,-129.385971,95.586021,3.956394,-0.385142,-1.489102,-470.956085,138.919159,282.918854,3.156553,-2.218198,0.028153,39.685345,-91.588127,58.443634
59,0,-1.154436,1.324261,-0.522346,-273.317322,-129.180099,96.365067,3.958230,-0.385729,-1.489855,-470.930176,139.042953,283.021606,3.159365,-2.215135,0.031627,40.375042,-90.958427,59.830967
60,0,-1.154469,1.322036,-0.523880,-272.656281,-128.971817,97.145561,3.949047,-0.371110,-1.479946,-470.908539,139.154739,283.118805,3.162667,-2.211262,0.035741,41.045166,-90.329681,61.225559
61,0,-1.155482,1.318803,-0.525009,-271.996948,-128.763535,97.925377,3.939714,-0.355885,-1.470000,-470.888000,139.277618,283.226563,3.164965,-2.207797,0.038605,41.714684,-89.694626,62.634750
62,0,-1.156789,1.316046,-0.525326,-271.319702,-128.550385,98.689972,3.924773,-0.332823,-1.456019,-470.883484,139.412125,283.337708,3.167625,-2.205032,0.043485,42.380394,-89.058487,64.042160
63,0,-1.157157,1.313501,-0.526038,-270.696564,-128.343262,99.485924,3.940057,-0.352085,-1.469979,-470.848511,139.536865,283.453308,3.170842,-2.201131,0.046932,43.052948,-88.421967,65.437401
64,0,-1.157586,1.310406,-0.526804,-270.033783,-128.121933,100.266457,3.956970,-0.375141,-1.485780,-470.814941,139.651520,283.559814,3.173416,-2.198031,0.050360,43.718414,-87.781654,66.832176
65,0,-1.158332,1.307096,-0.527921,-269.369690,-127.900436,101.041222,3.936718,-0.344500,-1.465199,-470.775818,139.769119,283.642426,3.176435,-2.194615,0.054529,44.373085,-87.142952,68.225189
66,0,-1.159663,1.304241,-0.528642,-268.744446,-127.683701,101.829865,3.927608,-0.329971,-1.455392,-470.744049,139.880478,283.740082,3.178993,-2.190691,0.057336,45.006241,-86.506577,69.623962
67,0,-1.160254,1.301606,-0.528946,-268.090790,-127.454224,102.612160,3.912502,-0.307164,-1.440854,-470.736145,140.003525,283.838257,3.181643,-2.187866,0.061029,45.692631,-85.852562,71.004143
68,0,-1.160483,1.298557,-0.530399,-267.427734,-127.233864,103.381119,3.922064,-0.318060,-1.449456,-470.731506,140.145279,283.954041,3.183750,-2.183558,0.064991,46.317635,-85.211594,72.386711
69,0,-1.161289,1.296137,-0.530315,-266.789185,-127.011520,104.158218,3.935757,-0.335264,-1.461394,-470.701233,140.268204,284.070160,3.186129,-2.180194,0.068757,46.956238,-84.563194,73.772095
70,0,-1.161760,1.293822,-0.531292,-266.155609,-126.784447,104.930786,3.930635,-0.327197,-1.455609,-470.665833,140.379837,284.168976,3.191512,-2.176998,0.069647,47.562538,-83.842293,75.195084
71,0,-1.162900,1.290689,-0.532307,-265.494934,-126.549973,105.700737,3.922804,-0.315847,-1.447258,-470.623016,140.487671,284.250305,3.194927,-2.172591,0.073455,48.198471,-83.185501,76.585480
72,0,-1.163384,1.287570,-0.533164,-264.841125,-126.315460,106.477791,3.908399,-0.294829,-1.433836,-470.601379,140.613235,284.344604,3.196963,-2.169586,0.077390,48.842785,-82.527390,77.966103
73,0,-1.163538,1.285654,-0.534182,-264.217712,-126.082138,107.260544,3.922398,-0.311741,-1.447134,-470.584839,140.735062,284.437408,3.199242,-2.166553,0.081295,49.474854,-81.879555,79.334335
74,0,-1.164850,1.282099,-0.534795,-263.578766,-125.845551,108.045631,3.933678,-0.324118,-1.456582,-470.563904,140.864700,284.550903,3.202494,-2.162469,0.084307,50.093052,-81.229073,80.698471
75,0,-1.164475,1.279358,-0.535583,-262.924744,-125.598747,108.810310,3.912557,-0.293909,-1.435208,-470.527863,140.982208,284.649292,3.204437,-2.159908,0.087983,50.735153,-80.563828,82.071358
76,0,-1.166027,1.276505,-0.535711,-262.302307,-125.356812,109.590080,3.889405,-0.263083,-1.412711,-470.482452,141.099182,284.746063,3.206761,-2.156366,0.091407,51.356148,-79.906113,83.444214
77,0,-1.165908,1.274358,-0.537089,-261.650604,-125.110489,110.346001,3.914806,-0.295803,-1.436504,-470.460114,141.210556,284.839478,3.209802,-2.152228,0.095288,51.965618,-79.251007,84.806183
78,0,-1.166678,1.271354,-0.538097,-261.024170,-124.865067,111.129631,3.924584,-0.307519,-1.446138,-470.463959,141.341019,284.943909,3.212963,-2.150233,0.100114,52.597916,-78.573395,86.156754
79,0,-1.167312,1.269466,-0.537789,-260.387054,-124.617538,111.897491,3.935498,-0.319483,-1.455631,-470.436676,141.473343,285.057800,3.214828,-2.146828,0.103650,53.218155,-77.912605,87.528358
80,0,-1.167642,1.266488,-0.539476,-259.764587,-124.364319,112.665329,3.960093,-0.353130,-1.479147,-470.392517,141.587311,285.145325,3.216763,-2.142873,0.106546,53.797932,-77.254913,88.895767
81,0,-1.168657,1.263669,-0.540019,-259.118591,-124.111038,113.434319,3.951161,-0.338882,-1.469656,-470.358276,141.707977,285.226379,3.220369,-2.139300,0.111214,54.433640,-76.587379,90.223297
82,0,-1.168683,1.261191,-0.541231,-258.497864,-123.853165,114.211304,3.940872,-0.323105,-1.457852,-470.313904,141.812317,285.312103,3.222387,-2.136441,0.114711,55.041531,-75.917656,91.584068
83,0,-1.169805,1.257926,-0.541279,-257.874176,-123.589828,114.991898,3.924741,-0.299301,-1.442472,-470.297699,141.930389,285.403259,3.224946,-2.132482,0.117470,55.638126,-75.246468,92.954529
84,0,-1.170224,1.255341,-0.542601,-257.232086,-123.329849,115.748192,3.928807,-0.302422,-1.446814,-470.297424,142.083481,285.514099,3.227924,-2.128523,0.122251,56.246880,-74.575180,94.294807
85,0,-1.171170,1.252427,-0.543436,-256.613190,-123.065689,116.519928,3.944182,-0.321689,-1.460712,-470.257111,142.194489,285.621002,3.230145,-2.126517,0.126204,56.835720,-73.906242,95.631500
86,0,-1.171596,1.250342,-0.543806,-255.981415,-122.801331,117.287109,3.951733,-0.331573,-1.467790,-470.228210,142.311646,285.701965,3.231887,-2.122787,0.129465,57.430714,-73.237968,96.987251
87,0,-1.172354,1.247118,-0.545032,-255.371277,-122.528320,118.045990,3.933069,-0.304520,-1.448715,-470.194214,142.420776,285.784210,3.233779,-2.119214,0.132078,58.015854,-72.562759,98.339119
88,0,-1.173220,1.245205,-0.545473,-254.735535,-122.263306,118.811760,3.924420,-0.291010,-1.440069,-470.171478,142.544662,285.875031,3.236743,-2.116503,0.137358,58.618355,-71.888535,99.662346
89,0,-1.173355,1.242777,-0.546880,-254.129974,-121.997246,119.583679,3.914811,-0.275512,-1.430574,-470.150635,142.680786,285.974030,3.239479,-2.113123,0.141118,59.213669,-71.209457,101.009590
90,0,-1.174959,1.239384,-0.547062,-253.499451,-121.714081,120.349518,3.931354,-0.294617,-1.445553,-470.123444,142.809967,286.079102,3.241274,-2.109834,0.143434,59.775230,-70.534142,102.367683
91,0,-1.174543,1.236734,-0.548271,-252.882751,-121.431717,121.113548,3.933227,-0.296079,-1.446654,-470.078949,142.921921,286.150208,3.243958,-2.105780,0.147949,60.376347,-69.853111,103.694214
92,0,-1.175892,1.233527,-0.548531,-252.277130,-121.154854,121.892372,3.948777,-0.316692,-1.461724,-470.035980,143.027344,286.233276,3.246073,-2.102891,0.151217,60.948982,-69.173904,105.021637
93,0,-1.176149,1.231018,-0.550297,-251.646484,-120.874748,122.647095,3.937505,-0.299710,-1.450686,-470.019531,143.150589,286.319275,3.248798,-2.099291,0.153893,61.517559,-68.496964,106.358788
94,0,-1.176999,1.228684,-0.550473,-251.045761,-120.591408,123.417099,3.922965,-0.278462,-1.437072,-470.018738,143.277969,286.416046,3.250941,-2.095923,0.158057,62.110943,-67.807396,107.703766
95,0,-1.177238,1.226307,-0.551978,-250.420685,-120.309662,124.164040,3.910378,-0.259250,-1.424478,-469.987640,143.417923,286.520325,3.252888,-2.092999,0.162288,62.676727,-67.122620,109.032104
96,0,-1.177599,1.223785,-0.552220,-249.818893,-120.020432,124.925247,3.889916,-0.231137,-1.404162,-469.943756,143.537567,286.622162,3.255752,-2.089304,0.166238,63.248375,-66.444603,110.352493
97,0,-1.178303,1.221129,-0.553026,-249.203354,-119.728058,125.682709,3.893656,-0.234513,-1.406967,-469.908112,143.646896,286.690552,3.257947,-2.085663,0.168026,63.807056,-65.763870,111.687553
98,0,-1.179373,1.218485,-0.553726,-248.605103,-119.438248,126.429276,3.909322,-0.252616,-1.421524,-469.871185,143.764603,286.767822,3.259623,-2.082863,0.172532,64.370377,-65.074478,113.005577
99,0,-1.179237,1.216161,-0.554176,-247.985352,-119.139511,127.191071,3.925083,-0.271513,-1.436877,-469.867371,143.880417,286.847198,3.262492,-2.079499,0.176947,64.950188,-64.381485,114.318306
100,0,-1.179911,1.213131,-0.555335,-247.396088,-118.851326,127.947273,3.921336,-0.264595,-1.433495,-469.856018,144.005310,286.944641,3.265047,-2.076777,0.179406,65.495789,-63.694969,115.643936
101,0,-1.180849,1.210590,-0.555461,-246.768936,-118.547554,128.694748,3.905664,-0.242319,-1.417289,-469.816345,144.113678,287.047699,3.266509,-2.072428,0.182892,66.041580,-63.015343,116.976265
102,0,-1.180909,1.207559,-0.557018,-246.195343,-118.250031,129.459351,3.893106,-0.223925,-1.404742,-469.771820,144.248962,287.142456,3.268871,-2.069039,0.187006,66.598656,-62.336922,118.279045
103,0,-1.181699,1.205317,-0.557634,-245.565216,-117.946938,130.195572,3.869075,-0.193645,-1.382884,-469.735748,144.380844,287.216583,3.271193,-2.066936,0.191078,67.141350,-61.641468,119.595161
104,0,-1.182272,1.202687,-0.558571,-244.995682,-117.645424,130.955261,3.889036,-0.215422,-1.401465,-469.721893,144.494644,287.298889,3.273828,-2.062646,0.194179,67.702759,-60.947399,120.915176
105,0,-1.183049,1.200276,-0.559056,-244.365402,-117.341537,131.688309,3.898501,-0.225680,-1.411111,-469.697937,144.611069,287.358887,3.275849,-2.058509,0.197538,68.224113,-60.268841,122.222557
106,0,-1.183298,1.197839,-0.560213,-243.804169,-117.036293,132.436432,3.917137,-0.247167,-1.428224,-469.661499,144.727127,287.438019,3.278407,-2.055811,0.201003,68.773422,-59.573154,123.524475
107,0,-1.183592,1.195276,-0.560516,-243.181549,-116.723564,133.171021,3.895329,-0.217883,-1.406703,-469.644135,144.841690,287.546265,3.280089,-2.052650,0.204013,69.335464,-58.880657,124.837555
108,0,-1.184474,1.192713,-0.561747,-242.612946,-116.427734,133.913147,3.879060,-0.195848,-1.390549,-469.602875,144.971039,287.645752,3.282072,-2.049586,0.207964,69.865715,-58.188282,126.134651
109,0,-1.184999,1.190239,-0.562098,-241.995438,-116.112289,134.647537,3.355945,0.249298,-1.007305,-469.623199,146.032181,287.914063,3.284790,-2.046828,0.211232,70.386536,-57.496906,127.432732
110,0,-1.185155,1.187418,-0.563146,-241.433365,-115.792969,135.391464,3.338451,0.260367,-0.996552,-469.598236,146.179214,287.961578,3.287282,-2.042375,0.213725,70.926155,-56.808632,128.736084
111,0,-1.186093,1.184981,-0.563675,-240.820145,-115.481735,136.117523,3.314031,0.273986,-0.981765,-469.566833,146.292267,287.996552,3.288715,-2.039440,0.218125,71.459312,-56.112629,130.022659
112,0,-1.186547,1.182118,-0.564789,-240.265350,-115.169121,136.870972,3.297918,0.282392,-0.970696,-469.515045,146.365707,288.079346,3.291524,-2.037213,0.221690,71.979202,-55.418858,131.301895
113,0,-1.186759,1.179644,-0.565263,-239.640793,-114.839897,137.587753,3.281669,0.292829,-0.959835,-469.497955,146.506943,288.171936,3.293766,-2.033380,0.225055,72.502701,-54.724850,132.604721
114,0,-1.187109,1.176873,-0.565873,-239.095551,-114.523094,138.326004,3.265467,0.303844,-0.949097,-469.457642,146.685287,288.262482,3.294767,-2.029676,0.228822,73.011230,-54.033295,133.890915
115,0,-1.187810,1.175051,-0.566683,-238.490448,-114.201248,139.046646,3.249930,0.313279,-0.939211,-469.426666,146.838959,288.351563,3.297804,-2.027391,0.232103,73.523346,-53.340988,135.174194
116,0,-1.188494,1.172254,-0.567668,-237.925720,-113.880241,139.778366,3.233216,0.320828,-0.928755,-469.414948,146.886932,288.441223,3.300098,-2.024120,0.235664,74.055649,-52.640182,136.458069
117,0,-1.188507,1.170478,-0.567778,-237.337234,-113.552101,140.502075,3.217059,0.328326,-0.918883,-469.376526,146.956482,288.515228,3.301828,-2.020939,0.239862,74.567299,-51.950104,137.727478
118,0,-1.188776,1.167527,-0.568794,-236.765671,-113.224503,141.221298,3.196971,0.337003,-0.905691,-469.342194,146.993210,288.612946,3.304135,-2.017740,0.242613,75.042946,-51.260410,139.004150
119,0,-1.188795,1.165423,-0.569336,-236.186172,-112.897430,141.945358,3.185146,0.345829,-0.898049,-469.325317,147.195496,288.704102,3.305939,-2.014166,0.246420,75.549400,-50.562881,140.280640
